Generated synthetic Visiontek labels in D:\GPT_instinct\yolo_dataset\labels\train\visiontek_test.txt
Initializing Autonomous Quality Control Learning Loop...
New https://pypi.org/project/ultralytics/8.4.22 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.21  Python-3.13.5 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 6GB Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\GPT_instinct\dataset\yolov8_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=8, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\GPT_instinct\models\yolov8_detector.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=agm_visiontek_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\GPT_instinct\runs\detect\agm_visiontek_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    753847  ultralytics.nn.modules.head.Detect           [13, 16, None, [64, 128, 256]]
Model summary: 130 layers, 3,013,383 parameters, 3,013,367 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 120.026.4 MB/s, size: 104.7 KB)
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 39 images, 0 backgrounds, 0 corrupt: 1% ──────────── 39/3563 107.1it/s 0.1s<32.9s
[K        1/8      0.33G      1.085      1.379      1.121         14        640: 28% ━━━───────── 498/1781 4.6it/s 1:46<4:39
[K        1/8      0.33G      1.085      1.379      1.121         23        640: 28% ━━━───────── 499/1781 4.6it/s 1:46<4:40
[K        1/8      0.33G      1.084      1.378       1.12         32        640: 28% ━━━───────── 500/1781 4.6it/s 1:46<4:41
[K        1/8      0.33G      1.084      1.377       1.12         23        640: 28% ━━━───────── 501/1781 4.3it/s 1:46<4:60
[K        1/8      0.33G      1.084      1.377       1.12         40        640: 28% ━━━───────── 502/1781 4.5it/s 1:47<4:47
[K        1/8      0.33G      1.084      1.378       1.12         29        640: 28% ━━━───────── 503/1781 4.6it/s 1:47<4:40
[K        1/8      0.33G      1.084      1.377       1.12         42        640: 28% ━━━───────── 504/1781 4.8it/s 1:47<4:27
[K        1/8      0.33G      1.083      1.377       1.12         37        640: 28% ━━━───────── 505/1781 4.6it/s 1:47<4:37
[K        1/8      0.33G      1.083      1.376       1.12         26        640: 28% ━━━───────── 506/1781 4.8it/s 1:47<4:28
[K        1/8      0.33G      1.083      1.377      1.119         46        640: 28% ━━━───────── 507/1781 4.9it/s 1:48<4:20
[K        1/8      0.33G      1.083      1.377      1.119         32        640: 29% ━━━───────── 508/1781 4.9it/s 1:48<4:20
[K        1/8      0.33G      1.084      1.377      1.119         25        640: 29% ━━━───────── 509/1781 4.7it/s 1:48<4:31
[K        1/8      0.33G      1.083      1.376      1.119         42        640: 29% ━━━───────── 510/1781 4.8it/s 1:48<4:22
[K        1/8      0.33G      1.083      1.375      1.119         14        640: 29% ━━━───────── 511/1781 5.0it/s 1:48<4:15
[K        1/8      0.33G      1.082      1.374      1.118         28        640: 29% ━━━───────── 512/1781 5.1it/s 1:49<4:11
[K        1/8      0.33G      1.082      1.374      1.118         25        640: 29% ━━━───────── 513/1781 4.7it/s 1:49<4:27
[K        1/8      0.33G      1.082      1.374      1.118         23        640: 29% ━━━───────── 514/1781 4.9it/s 1:49<4:18
[K        1/8      0.33G      1.082      1.373      1.118         32        640: 29% ━━━───────── 515/1781 5.0it/s 1:49<4:14
[K        1/8      0.33G      1.082      1.372      1.118         26        640: 29% ━━━───────── 516/1781 5.0it/s 1:49<4:12
[K        1/8      0.33G      1.081      1.372      1.118         32        640: 29% ━━━───────── 517/1781 4.6it/s 1:50<4:32
[K        1/8      0.33G       1.08      1.371      1.118         25        640: 29% ━━━───────── 518/1781 4.8it/s 1:50<4:26
[K        1/8      0.33G      1.081      1.371      1.118         16        640: 29% ━━━───────── 519/1781 4.9it/s 1:50<4:20
[K        1/8      0.33G       1.08      1.371      1.118         33        640: 29% ━━━╸──────── 520/1781 5.0it/s 1:50<4:12
[K        1/8      0.33G       1.08       1.37      1.118         23        640: 29% ━━━╸──────── 521/1781 4.7it/s 1:51<4:27
[K        1/8      0.33G       1.08      1.371      1.118         16        640: 29% ━━━╸──────── 522/1781 4.8it/s 1:51<4:21
[K        1/8      0.33G       1.08      1.369      1.117         16        640: 29% ━━━╸──────── 523/1781 5.0it/s 1:51<4:14
[K        1/8      0.33G      1.079      1.369      1.117         25        640: 29% ━━━╸──────── 524/1781 4.9it/s 1:51<4:17
[K        1/8      0.33G      1.079       1.37      1.118          9        640: 29% ━━━╸──────── 525/1781 4.5it/s 1:51<4:37
[K        1/8      0.33G       1.08      1.371      1.118         33        640: 30% ━━━╸──────── 526/1781 4.8it/s 1:52<4:21
[K        1/8      0.33G       1.08      1.371      1.118         14        640: 30% ━━━╸──────── 527/1781 5.0it/s 1:52<4:11
[K        1/8      0.33G      1.079      1.371      1.118         44        640: 30% ━━━╸──────── 528/1781 4.9it/s 1:52<4:14
[K        1/8      0.33G      1.079       1.37      1.118         34        640: 30% ━━━╸──────── 529/1781 4.7it/s 1:52<4:28
[K        1/8      0.33G      1.079      1.369      1.117         12        640: 30% ━━━╸──────── 530/1781 4.8it/s 1:52<4:22
[K        1/8      0.33G      1.079      1.369      1.117         23        640: 30% ━━━╸──────── 531/1781 4.7it/s 1:53<4:24
[K        1/8      0.33G      1.078      1.369      1.117         47        640: 30% ━━━╸──────── 532/1781 4.8it/s 1:53<4:20
[K        1/8      0.33G      1.078      1.368      1.117         28        640: 30% ━━━╸──────── 533/1781 4.6it/s 1:53<4:34
[K        1/8      0.33G      1.079      1.368      1.117         23        640: 30% ━━━╸──────── 534/1781 4.9it/s 1:53<4:13
[K        1/8      0.33G      1.078      1.367      1.117         20        640: 30% ━━━╸──────── 535/1781 5.0it/s 1:53<4:10
[K        1/8      0.33G      1.078      1.366      1.117         27        640: 30% ━━━╸──────── 536/1781 4.9it/s 1:54<4:12
[K        1/8      0.33G      1.078      1.366      1.117         31        640: 30% ━━━╸──────── 537/1781 4.8it/s 1:54<4:19
[K        1/8      0.33G      1.079      1.366      1.117         18        640: 30% ━━━╸──────── 538/1781 5.0it/s 1:54<4:08
[K        1/8      0.33G      1.079      1.365      1.117         31        640: 30% ━━━╸──────── 539/1781 5.1it/s 1:54<4:04
[K        1/8      0.33G      1.079      1.366      1.117         24        640: 30% ━━━╸──────── 540/1781 5.2it/s 1:54<4:01
[K        1/8      0.33G      1.079      1.365      1.117         30        640: 30% ━━━╸──────── 541/1781 4.8it/s 1:55<4:17
[K        1/8      0.33G       1.08      1.365      1.117         30        640: 30% ━━━╸──────── 542/1781 5.0it/s 1:55<4:09
[K        1/8      0.33G       1.08      1.365      1.117         35        640: 30% ━━━╸──────── 543/1781 5.1it/s 1:55<4:04
[K        1/8      0.33G       1.08      1.365      1.117         21        640: 31% ━━━╸──────── 544/1781 5.1it/s 1:55<4:02
[K        1/8      0.33G       1.08      1.365      1.117         28        640: 31% ━━━╸──────── 545/1781 4.8it/s 1:56<4:17
[K        1/8      0.33G       1.08      1.365      1.117         31        640: 31% ━━━╸──────── 546/1781 5.0it/s 1:56<4:07
[K        1/8      0.33G       1.08      1.364      1.117         24        640: 31% ━━━╸──────── 547/1781 5.1it/s 1:56<4:00
[K        1/8      0.33G       1.08      1.364      1.117         33        640: 31% ━━━╸──────── 548/1781 5.1it/s 1:56<4:01
[K        1/8      0.33G       1.08      1.364      1.117         30        640: 31% ━━━╸──────── 549/1781 4.8it/s 1:56<4:17
[K        1/8      0.33G       1.08      1.363      1.116         22        640: 31% ━━━╸──────── 550/1781 5.0it/s 1:57<4:08
[K        1/8      0.33G       1.08      1.362      1.116         36        640: 31% ━━━╸──────── 551/1781 5.0it/s 1:57<4:04
[K        1/8      0.33G       1.08      1.363      1.116         16        640: 31% ━━━╸──────── 552/1781 5.2it/s 1:57<3:55
[K        1/8      0.33G      1.079      1.363      1.116         35        640: 31% ━━━╸──────── 553/1781 4.9it/s 1:57<4:10
[K        1/8      0.33G      1.079      1.363      1.116         18        640: 31% ━━━╸──────── 554/1781 5.1it/s 1:57<4:03
[K        1/8      0.33G      1.079      1.362      1.116         31        640: 31% ━━━╸──────── 555/1781 5.1it/s 1:57<4:01
[K        1/8      0.33G      1.079      1.362      1.116         25        640: 31% ━━━╸──────── 556/1781 5.1it/s 1:58<4:02
[K        1/8      0.33G      1.079      1.362      1.116         19        640: 31% ━━━╸──────── 557/1781 4.8it/s 1:58<4:16
[K        1/8      0.33G      1.079      1.362      1.116         39        640: 31% ━━━╸──────── 558/1781 5.0it/s 1:58<4:05
[K        1/8      0.33G      1.079      1.362      1.116         11        640: 31% ━━━╸──────── 559/1781 5.2it/s 1:58<3:56
[K        1/8      0.33G      1.079      1.361      1.116         24        640: 31% ━━━╸──────── 560/1781 5.2it/s 1:58<3:55
[K        1/8      0.33G      1.079      1.361      1.116         31        640: 31% ━━━╸──────── 561/1781 4.8it/s 1:59<4:12
[K        1/8      0.33G      1.079       1.36      1.116         29        640: 32% ━━━╸──────── 562/1781 4.9it/s 1:59<4:07
[K        1/8      0.33G       1.08      1.361      1.116         34        640: 32% ━━━╸──────── 563/1781 5.0it/s 1:59<4:06
[K        1/8      0.33G      1.079       1.36      1.115         37        640: 32% ━━━╸──────── 564/1781 5.0it/s 1:59<4:03
[K        1/8      0.33G      1.079      1.359      1.115         35        640: 32% ━━━╸──────── 565/1781 4.7it/s 1:60<4:20
[K        1/8      0.33G      1.079      1.358      1.115         30        640: 32% ━━━╸──────── 566/1781 4.9it/s 1:60<4:10
[K        1/8      0.33G      1.079      1.358      1.115         28        640: 32% ━━━╸──────── 567/1781 4.8it/s 1:60<4:14
[K        1/8      0.33G      1.079      1.357      1.115         24        640: 32% ━━━╸──────── 568/1781 4.7it/s 2:00<4:17
[K        1/8      0.33G      1.079      1.357      1.115         31        640: 32% ━━━╸──────── 569/1781 4.6it/s 2:00<4:26
[K        1/8      0.33G      1.079      1.357      1.115         35        640: 32% ━━━╸──────── 570/1781 4.6it/s 2:01<4:21
[K        1/8      0.33G      1.078      1.356      1.114         36        640: 32% ━━━╸──────── 571/1781 4.9it/s 2:01<4:08
[K        1/8      0.33G      1.078      1.356      1.114         18        640: 32% ━━━╸──────── 572/1781 5.0it/s 2:01<4:02
[K        1/8      0.33G      1.079      1.356      1.114         19        640: 32% ━━━╸──────── 573/1781 4.7it/s 2:01<4:18
[K        1/8      0.33G      1.079      1.357      1.115         11        640: 32% ━━━╸──────── 574/1781 4.7it/s 2:01<4:15
[K        1/8      0.33G      1.079      1.357      1.115         38        640: 32% ━━━╸──────── 575/1781 4.8it/s 2:02<4:14
[K        1/8      0.33G      1.079      1.357      1.115         26        640: 32% ━━━╸──────── 576/1781 4.8it/s 2:02<4:13
[K        1/8      0.33G      1.079      1.356      1.115         12        640: 32% ━━━╸──────── 577/1781 4.6it/s 2:02<4:23
[K        1/8      0.33G      1.079      1.356      1.115          8        640: 32% ━━━╸──────── 578/1781 4.9it/s 2:02<4:04
[K        1/8      0.33G      1.079      1.356      1.115         23        640: 33% ━━━╸──────── 579/1781 5.1it/s 2:02<3:56
[K        1/8      0.33G       1.08      1.358      1.116         18        640: 33% ━━━╸──────── 580/1781 5.1it/s 2:03<3:58
[K        1/8      0.33G       1.08      1.357      1.116         10        640: 33% ━━━╸──────── 581/1781 4.8it/s 2:03<4:12
[K        1/8      0.33G       1.08      1.356      1.116         19        640: 33% ━━━╸──────── 582/1781 5.0it/s 2:03<3:59
[K        1/8      0.33G      1.079      1.355      1.116         26        640: 33% ━━━╸──────── 583/1781 5.2it/s 2:03<3:51
[K        1/8      0.33G      1.079      1.355      1.116         23        640: 33% ━━━╸──────── 584/1781 5.3it/s 2:03<3:47
[K        1/8      0.33G      1.079      1.355      1.116         24        640: 33% ━━━╸──────── 585/1781 5.0it/s 2:04<4:00
[K        1/8      0.33G      1.079      1.355      1.116         31        640: 33% ━━━╸──────── 586/1781 5.1it/s 2:04<3:54
[K        1/8      0.33G      1.078      1.354      1.116         12        640: 33% ━━━╸──────── 587/1781 5.2it/s 2:04<3:48
[K        1/8      0.33G      1.078      1.354      1.116         18        640: 33% ━━━╸──────── 588/1781 5.3it/s 2:04<3:44
[K        1/8      0.33G      1.077      1.353      1.115         21        640: 33% ━━━╸──────── 589/1781 5.0it/s 2:04<3:57
[K        1/8      0.33G      1.077      1.352      1.116         13        640: 33% ━━━╸──────── 590/1781 5.0it/s 2:05<3:59
[K        1/8      0.33G      1.078      1.353      1.116         23        640: 33% ━━━╸──────── 591/1781 5.2it/s 2:05<3:48
[K        1/8      0.33G      1.078      1.354      1.116         32        640: 33% ━━━╸──────── 592/1781 5.3it/s 2:05<3:45
[K        1/8      0.33G      1.079      1.355      1.116         14        640: 33% ━━━╸──────── 593/1781 5.1it/s 2:05<3:55
[K        1/8      0.33G      1.079      1.355      1.116         42        640: 33% ━━━━──────── 594/1781 5.3it/s 2:05<3:46
[K        1/8      0.33G      1.079      1.354      1.116         13        640: 33% ━━━━──────── 595/1781 5.4it/s 2:06<3:39
[K        1/8      0.33G      1.079      1.355      1.116         21        640: 33% ━━━━──────── 596/1781 5.4it/s 2:06<3:39
[K        1/8      0.33G      1.079      1.355      1.116         31        640: 34% ━━━━──────── 597/1781 5.2it/s 2:06<3:50
[K        1/8      0.33G       1.08      1.356      1.116         13        640: 34% ━━━━──────── 598/1781 5.2it/s 2:06<3:45
[K        1/8      0.33G      1.079      1.355      1.116         20        640: 34% ━━━━──────── 599/1781 5.4it/s 2:06<3:40
[K        1/8      0.33G      1.079      1.355      1.116         21        640: 34% ━━━━──────── 600/1781 5.3it/s 2:07<3:42
[K        1/8      0.33G       1.08      1.355      1.116         11        640: 34% ━━━━──────── 601/1781 5.0it/s 2:07<3:57
[K        1/8      0.33G       1.08      1.355      1.116         23        640: 34% ━━━━──────── 602/1781 5.1it/s 2:07<3:50
[K        1/8      0.33G      1.079      1.354      1.116         17        640: 34% ━━━━──────── 603/1781 5.1it/s 2:07<3:52
[K        1/8      0.33G       1.08      1.354      1.116         17        640: 34% ━━━━──────── 604/1781 5.2it/s 2:07<3:46
[K        1/8      0.33G      1.079      1.354      1.116         38        640: 34% ━━━━──────── 605/1781 5.3it/s 2:08<3:43
[K        1/8      0.33G       1.08      1.353      1.116         27        640: 34% ━━━━──────── 606/1781 4.9it/s 2:08<3:58
[K        1/8      0.33G      1.079      1.353      1.116         16        640: 34% ━━━━──────── 607/1781 5.0it/s 2:08<3:55
[K        1/8      0.33G      1.079      1.352      1.116         24        640: 34% ━━━━──────── 608/1781 5.0it/s 2:08<3:52
[K        1/8      0.33G      1.079      1.352      1.115         30        640: 34% ━━━━──────── 609/1781 5.3it/s 2:08<3:42
[K        1/8      0.33G      1.078      1.351      1.115         14        640: 34% ━━━━──────── 610/1781 5.3it/s 2:09<3:41
[K        1/8      0.33G      1.078      1.351      1.115         46        640: 34% ━━━━──────── 611/1781 4.9it/s 2:09<3:57
[K        1/8      0.33G      1.078      1.351      1.115         10        640: 34% ━━━━──────── 612/1781 5.2it/s 2:09<3:45
[K        1/8      0.33G      1.078       1.35      1.115         31        640: 34% ━━━━──────── 613/1781 5.2it/s 2:09<3:45
[K        1/8      0.33G      1.078      1.349      1.115         23        640: 34% ━━━━──────── 614/1781 5.3it/s 2:09<3:41
[K        1/8      0.33G      1.078       1.35      1.115         20        640: 35% ━━━━──────── 615/1781 5.3it/s 2:10<3:40
[K        1/8      0.33G      1.077       1.35      1.115         31        640: 35% ━━━━──────── 616/1781 5.0it/s 2:10<3:52
[K        1/8      0.33G      1.078       1.35      1.115         20        640: 35% ━━━━──────── 617/1781 5.2it/s 2:10<3:45
[K        1/8      0.33G      1.077       1.35      1.115         18        640: 35% ━━━━──────── 618/1781 5.3it/s 2:10<3:41
[K        1/8      0.33G      1.078       1.35      1.115         30        640: 35% ━━━━──────── 619/1781 5.2it/s 2:10<3:42
[K        1/8      0.33G      1.078       1.35      1.115         31        640: 35% ━━━━──────── 620/1781 5.2it/s 2:11<3:42
[K        1/8      0.33G      1.078       1.35      1.115         29        640: 35% ━━━━──────── 621/1781 4.9it/s 2:11<3:56
[K        1/8      0.33G      1.078       1.35      1.115         39        640: 35% ━━━━──────── 622/1781 5.1it/s 2:11<3:49
[K        1/8      0.33G      1.078      1.349      1.115         36        640: 35% ━━━━──────── 623/1781 5.1it/s 2:11<3:46
[K        1/8      0.33G      1.077      1.349      1.115         28        640: 35% ━━━━──────── 624/1781 5.1it/s 2:11<3:47
[K        1/8      0.33G      1.077      1.348      1.115         39        640: 35% ━━━━──────── 625/1781 5.1it/s 2:12<3:48
[K        1/8      0.33G      1.077      1.348      1.115         15        640: 35% ━━━━──────── 626/1781 4.7it/s 2:12<4:07
[K        1/8      0.33G      1.077      1.347      1.115         11        640: 35% ━━━━──────── 627/1781 4.8it/s 2:12<4:00
[K        1/8      0.33G      1.078      1.348      1.115         22        640: 35% ━━━━──────── 628/1781 4.8it/s 2:12<3:58
[K        1/8      0.33G      1.078      1.347      1.115         40        640: 35% ━━━━──────── 629/1781 4.8it/s 2:12<3:58
[K        1/8      0.33G      1.078      1.348      1.115         21        640: 35% ━━━━──────── 630/1781 5.0it/s 2:13<3:52
[K        1/8      0.33G      1.077      1.347      1.115         18        640: 35% ━━━━──────── 631/1781 4.6it/s 2:13<4:08
[K        1/8      0.33G      1.077      1.348      1.115         35        640: 35% ━━━━──────── 632/1781 4.6it/s 2:13<4:08
[K        1/8      0.33G      1.077      1.347      1.115         29        640: 36% ━━━━──────── 633/1781 4.9it/s 2:13<3:56
[K        1/8      0.33G      1.078      1.347      1.115         21        640: 36% ━━━━──────── 634/1781 5.0it/s 2:13<3:49
[K        1/8      0.33G      1.078      1.347      1.115         27        640: 36% ━━━━──────── 635/1781 5.2it/s 2:14<3:42
[K        1/8      0.33G      1.079      1.349      1.115         35        640: 36% ━━━━──────── 636/1781 4.8it/s 2:14<3:57
[K        1/8      0.33G       1.08      1.351      1.115         29        640: 36% ━━━━──────── 637/1781 5.0it/s 2:14<3:47
[K        1/8      0.33G       1.08       1.35      1.116         16        640: 36% ━━━━──────── 638/1781 5.2it/s 2:14<3:40
[K        1/8      0.33G      1.079      1.349      1.115         17        640: 36% ━━━━──────── 639/1781 5.3it/s 2:14<3:34
[K        1/8      0.33G      1.079      1.349      1.115         35        640: 36% ━━━━──────── 640/1781 5.3it/s 2:15<3:37
[K        1/8      0.33G      1.079      1.349      1.115         20        640: 36% ━━━━──────── 641/1781 5.0it/s 2:15<3:50
[K        1/8      0.33G      1.079      1.349      1.116         14        640: 36% ━━━━──────── 642/1781 5.2it/s 2:15<3:41
[K        1/8      0.33G      1.079      1.348      1.116         30        640: 36% ━━━━──────── 643/1781 5.3it/s 2:15<3:37
[K        1/8      0.33G      1.079      1.349      1.115         21        640: 36% ━━━━──────── 644/1781 5.4it/s 2:15<3:31
[K        1/8      0.33G       1.08       1.35      1.116         18        640: 36% ━━━━──────── 645/1781 5.5it/s 2:16<3:27
[K        1/8      0.33G       1.08      1.349      1.116         20        640: 36% ━━━━──────── 646/1781 5.1it/s 2:16<3:41
[K        1/8      0.33G       1.08      1.349      1.116         18        640: 36% ━━━━──────── 647/1781 5.1it/s 2:16<3:41
[K        1/8      0.33G      1.079      1.349      1.116         45        640: 36% ━━━━──────── 648/1781 5.2it/s 2:16<3:37
[K        1/8      0.33G      1.079      1.349      1.116         13        640: 36% ━━━━──────── 649/1781 5.4it/s 2:16<3:29
[K        1/8      0.33G      1.079      1.349      1.116         19        640: 36% ━━━━──────── 650/1781 5.4it/s 2:17<3:31
[K        1/8      0.33G      1.079      1.349      1.116         42        640: 37% ━━━━──────── 651/1781 4.8it/s 2:17<3:53
[K        1/8      0.33G      1.079       1.35      1.116         27        640: 37% ━━━━──────── 652/1781 5.0it/s 2:17<3:47
[K        1/8      0.33G      1.079       1.35      1.116         20        640: 37% ━━━━──────── 653/1781 5.0it/s 2:17<3:45
[K        1/8      0.33G      1.079      1.349      1.116         16        640: 37% ━━━━──────── 654/1781 5.0it/s 2:17<3:45
[K        1/8      0.33G      1.078      1.348      1.116         17        640: 37% ━━━━──────── 655/1781 4.9it/s 2:18<3:50
[K        1/8      0.33G      1.078      1.348      1.116         15        640: 37% ━━━━──────── 656/1781 4.5it/s 2:18<4:07
[K        1/8      0.33G      1.078      1.347      1.116         13        640: 37% ━━━━──────── 657/1781 4.7it/s 2:18<3:58
[K        1/8      0.33G      1.079      1.348      1.116         20        640: 37% ━━━━──────── 658/1781 4.8it/s 2:18<3:53
[K        1/8      0.33G      1.079      1.347      1.116         19        640: 37% ━━━━──────── 659/1781 5.0it/s 2:18<3:44
[K        1/8      0.33G      1.079      1.348      1.116         17        640: 37% ━━━━──────── 660/1781 4.9it/s 2:19<3:47
[K        1/8      0.33G       1.08      1.349      1.116         15        640: 37% ━━━━──────── 661/1781 4.5it/s 2:19<4:06
[K        1/8      0.33G       1.08      1.348      1.116         17        640: 37% ━━━━──────── 662/1781 4.6it/s 2:19<4:03
[K        1/8      0.33G       1.08      1.349      1.117         19        640: 37% ━━━━──────── 663/1781 4.8it/s 2:19<3:54
[K        1/8      0.33G       1.08      1.349      1.117         14        640: 37% ━━━━──────── 664/1781 4.9it/s 2:20<3:50
[K        1/8      0.33G      1.081       1.35      1.117         10        640: 37% ━━━━──────── 665/1781 4.9it/s 2:20<3:50
[K        1/8      0.33G       1.08      1.349      1.117         14        640: 37% ━━━━──────── 666/1781 4.7it/s 2:20<3:60
[K        1/8      0.33G      1.081       1.35      1.117         11        640: 37% ━━━━──────── 667/1781 4.8it/s 2:20<3:51
[K        1/8      0.33G      1.081       1.35      1.117         17        640: 38% ━━━━╸─────── 668/1781 5.0it/s 2:20<3:45
[K        1/8      0.33G      1.082      1.351      1.118         26        640: 38% ━━━━╸─────── 669/1781 5.0it/s 2:21<3:44
[K        1/8      0.33G      1.081       1.35      1.118         19        640: 38% ━━━━╸─────── 670/1781 4.8it/s 2:21<3:49
[K        1/8      0.33G      1.081       1.35      1.117         36        640: 38% ━━━━╸─────── 671/1781 4.4it/s 2:21<4:10
[K        1/8      0.33G      1.081       1.35      1.117         44        640: 38% ━━━━╸─────── 672/1781 4.8it/s 2:21<3:52
[K        1/8      0.33G      1.081       1.35      1.118         25        640: 38% ━━━━╸─────── 673/1781 4.7it/s 2:21<3:57
[K        1/8      0.33G      1.081       1.35      1.117         17        640: 38% ━━━━╸─────── 674/1781 4.7it/s 2:22<3:56
[K        1/8      0.33G      1.081      1.349      1.117         25        640: 38% ━━━━╸─────── 675/1781 4.7it/s 2:22<3:56
[K        1/8      0.33G      1.082      1.349      1.118         13        640: 38% ━━━━╸─────── 676/1781 4.6it/s 2:22<4:00
[K        1/8      0.33G      1.082       1.35      1.118         28        640: 38% ━━━━╸─────── 677/1781 4.7it/s 2:22<3:54
[K        1/8      0.33G      1.082       1.35      1.118         24        640: 38% ━━━━╸─────── 678/1781 4.8it/s 2:23<3:51
[K        1/8      0.33G      1.083      1.351      1.118         28        640: 38% ━━━━╸─────── 679/1781 5.1it/s 2:23<3:38
[K        1/8      0.33G      1.082       1.35      1.118         19        640: 38% ━━━━╸─────── 680/1781 5.1it/s 2:23<3:37
[K        1/8      0.33G      1.083       1.35      1.118          9        640: 38% ━━━━╸─────── 681/1781 4.8it/s 2:23<3:49
[K        1/8      0.33G      1.083      1.351      1.118         21        640: 38% ━━━━╸─────── 682/1781 4.7it/s 2:23<3:55
[K        1/8      0.33G      1.083       1.35      1.118         22        640: 38% ━━━━╸─────── 683/1781 4.9it/s 2:24<3:43
[K        1/8      0.33G      1.083       1.35      1.118         16        640: 38% ━━━━╸─────── 684/1781 5.1it/s 2:24<3:35
[K        1/8      0.33G      1.083      1.349      1.118         26        640: 38% ━━━━╸─────── 685/1781 5.3it/s 2:24<3:29
[K        1/8      0.33G      1.083      1.349      1.118         24        640: 39% ━━━━╸─────── 686/1781 4.8it/s 2:24<3:46
[K        1/8      0.33G      1.083      1.348      1.118         22        640: 39% ━━━━╸─────── 687/1781 4.9it/s 2:24<3:42
[K        1/8      0.33G      1.083      1.349      1.118         37        640: 39% ━━━━╸─────── 688/1781 5.1it/s 2:25<3:35
[K        1/8      0.33G      1.082      1.348      1.118         31        640: 39% ━━━━╸─────── 689/1781 5.1it/s 2:25<3:34
